ID|Key|Raw|CompositeID|DateIndex.ID|DateIndex.Key|DateIndex.Raw|DateIndex.Date|DateIndex.Current.State|WeightProjection.ID|WeightProjection.Key|WeightProjection.Raw|WeightProjection.CompositeID|WeightProjection.UserID|WeightProjection.GoalID|WeightProjection.ProjectionNo|WeightProjection.Weight.KGs|WeightProjection.Date|WeightProjection.Note|WeightProjection.BMI.BMI|WeightProjection.BMI.Description|WeightProjection.BMI.Glyph|WeightProjection.Amount.KGs|WeightProjection.VsTarget|WeightProjection.ToGoal.KGs
100|2466a48d2ad3509593197766bd82ae486fc680d73f6c1c587fed116c84df36f8|100â‹®100â‹®1â‹®100|100â‹®100â‹®1â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|100|c390f12adf53505214073ccd9af9e5332eb1bf245ee6767b91597c82b9d0f7bc|250714200044315425000501029914|100â‹®100â‹®1|100|100|1|112|2025-07-21T20:00:44.312055+01:00|Projection For_100/1 @ 2|31.702035646584072|Obese|ðŸ”´|2|Above 90.00 kg (Target)|22
101|e10edf8dbe02cb029a031a18e9779df6ec7ccabe2c061dd2ec69cfe635e73f18|100â‹®100â‹®2â‹®100|100â‹®100â‹®2â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|101|f47ff328684ca3641f2f674973433b8ecc42a23c96967317a9b3d509e955faf4|250714200044372212000501098839|100â‹®100â‹®2|100|100|2|110|2025-07-28T20:00:44.372192+01:00|Projection For_100/2 @ 2|31.135927867180786|Obese|ðŸ”´|2|Above 90.00 kg (Target)|20
102|8b68f9c52a71c987702743af65dfa50d677a8bc9a46668702d1366334ed68cae|100â‹®100â‹®3â‹®100|100â‹®100â‹®3â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|102|23522faaaf0cd030dfc434dcd48dce16859b293a830aea716c954993bdc4a45b|250714200044398156000501061897|100â‹®100â‹®3|100|100|3|108|2025-08-04T20:00:44.398142+01:00|Projection For_100/3 @ 2|30.569820087777497|Obese|ðŸ”´|2|Above 90.00 kg (Target)|18
103|e0fadd7044dafcbcd43b11b9eb59c59c2a43d106fbf144d3552f478b3cff8c83|100â‹®100â‹®4â‹®100|100â‹®100â‹®4â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|103|12356d89961f9bf6fa42d18879dc42de95b82318c17703be568aafb0ea5a7594|250714200044432338000501051127|100â‹®100â‹®4|100|100|4|106|2025-08-11T20:00:44.432321+01:00|Projection For_100/4 @ 2|30.00371230837421|Obese|ðŸ”´|2|Above 90.00 kg (Target)|16
104|11fea14b9408aad85ad1d569a3fb6db0ef2206cb2039976b155a64d03d4e3bde|100â‹®100â‹®5â‹®100|100â‹®100â‹®5â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|104|d5ccb4c9a4dbad7c0738c4e70fb2be7cc900cb420c8eafca660843479f4bc5ef|250714200044457343000501059097|100â‹®100â‹®5|100|100|5|104|2025-08-18T20:00:44.457329+01:00|Projection For_100/5 @ 2|29.437604528970926|Overweight|ðŸŸ |2|Above 90.00 kg (Target)|14
105|34face443efeb70e694468578940b007f388bb03bb575f3b0a778a135b5239a4|100â‹®100â‹®6â‹®100|100â‹®100â‹®6â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|105|013a6edad642388cb5a31289128377b7ce1faa8ceb1496cd84dc8d81d2f1e108|250714200044484749000501083524|100â‹®100â‹®6|100|100|6|102|2025-08-25T20:00:44.484737+01:00|Projection For_100/6 @ 2|28.871496749567637|Overweight|ðŸŸ |2|Above 90.00 kg (Target)|12
106|91193a82fc38552f76501953ea4c8d6e07ccc1a89b3c7223df3839b3008d192b|100â‹®100â‹®7â‹®100|100â‹®100â‹®7â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|106|1bca3c1687eca8a739aefb74e72343a9e371ba20643c5f36eb918e1c61b8523b|250714200044518452000501026176|100â‹®100â‹®7|100|100|7|100|2025-09-01T20:00:44.518437+01:00|Projection For_100/7 @ 2|28.30538897016435|Overweight|ðŸŸ |2|Above 90.00 kg (Target)|10
107|01095c7a49998d4a0b0df2b6eb559d95d6594597af86c3f1336799688633b767|100â‹®100â‹®8â‹®100|100â‹®100â‹®8â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|107|94fa8afd3a9e9505c026f05cd77046ab3d859721afb83044d8b926289ba458fa|250714200044558520000501055669|100â‹®100â‹®8|100|100|8|98|2025-09-08T20:00:44.558505+01:00|Projection For_100/8 @ 2|27.739281190761062|Overweight|ðŸŸ |2|Above 90.00 kg (Target)|8
108|09e7109a5c32e123600c6da048af021f9efe4aaababc398203c8097fdf1f49f3|100â‹®100â‹®9â‹®100|100â‹®100â‹®9â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|108|355e2988a17aa977ec22443a3f18ff01dcd87ac86845aaa9bd40a4f2204c8eda|250714200044580542000501059744|100â‹®100â‹®9|100|100|9|96|2025-09-15T20:00:44.580527+01:00|Projection For_100/9 @ 2|27.173173411357777|Overweight|ðŸŸ |2|Above 90.00 kg (Target)|6
109|fbdf8764f2d74b1c540e0f70068d3789adc3e891e528d2e29bd25dab9071aef5|100â‹®100â‹®10â‹®100|100â‹®100â‹®10â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|109|658070c3b9d81409ddff5250fa3f21e56df6f69a68ed7a11067d0c2a01f31f2a|250714200044631058000501058131|100â‹®100â‹®10|100|100|10|94|2025-09-22T20:00:44.631041+01:00|Projection For_100/10 @ 2|26.60706563195449|Overweight|ðŸŸ |2|Above 90.00 kg (Target)|4
110|a7a13bc5913b54187e90c5c371e952e5d5a6178a36f105a7f3c19d5a6b5920e5|100â‹®100â‹®11â‹®100|100â‹®100â‹®11â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|110|1eee837a25bb60f571aa4bcf79c815a1a4587a9d5822b46104d574c72eb154ff|250714200044656084000501043461|100â‹®100â‹®11|100|100|11|92|2025-09-29T20:00:44.656066+01:00|Projection For_100/11 @ 2|26.0409578525512|Overweight|ðŸŸ |2|Above 90.00 kg (Target)|2
111|5bb302280e06f29f8554f9de2aa64e1d6d9ccd1b18efecc93324eaa45a462652|100â‹®100â‹®12â‹®100|100â‹®100â‹®12â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|111|c2b22d3466f7e5b372cee85daa5e13a51bbd6c83cd7eef2a8f17831ecdf0a1d2|250714200044708076000501038667|100â‹®100â‹®12|100|100|12|90|2025-10-06T20:00:44.704251+01:00|Projection For_100/12 @ 2|25.474850073147916|Overweight|ðŸŸ |2|At 90.00 kg (Target)|0
112|303d2b3c91774534b183c4bd1ba79dbcc4c072967858b92e34f1db26fc45b378|100â‹®100â‹®13â‹®100|100â‹®100â‹®13â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|112|c8e49af7c91878d82e0eed1dc8ef510d0784c24683b6c98e207e2e2a2c992eea|250714200044735458000501087884|100â‹®100â‹®13|100|100|13|88|2025-10-13T20:00:44.73544+01:00|Projection For_100/13 @ 2|24.908742293744627|Overweight|ðŸŸ |2|Below 90.00 kg (Target)|-2
113|63322841f17d42f157c627872604c828461b0e512a2931be3c21d821c4df6770|100â‹®100â‹®14â‹®100|100â‹®100â‹®14â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|113|c63dce30ab8e2786a4e69669b988b820d562c7c8fd72ceee955f69e877ee332c|250714200044780279000501098091|100â‹®100â‹®14|100|100|14|86|2025-10-20T20:00:44.780262+01:00|Projection For_100/14 @ 2|24.34263451434134|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-4
114|1feb868f7a7abb4dad156c7ddaeaa4af70774762c1a3949aa40d390e01cc86b0|100â‹®100â‹®15â‹®100|100â‹®100â‹®15â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|114|25fad500b0597085a253047405bec7f52b5b81a22de078d17a50de6cbbd8369c|250714200044804635000501031121|100â‹®100â‹®15|100|100|15|84|2025-10-27T19:00:44.804618Z|Projection For_100/15 @ 2|23.776526734938056|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-6
115|bcff0253d7d6eb89af8056afa2186dc8890c4714e1b4c08fe5892ab61252771e|100â‹®100â‹®16â‹®100|100â‹®100â‹®16â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|115|f9a54bca942f4c868016ef1905f500873d5b549206845b17c71d174beea20ce8|250714200044849554000501026702|100â‹®100â‹®16|100|100|16|82|2025-11-03T19:00:44.84745Z|Projection For_100/16 @ 2|23.210418955534767|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-8
116|e5aeacc6d0fa376ccd2711b654f3d7eae92b2aa0b12bbeb63c44dd1cd19e970b|100â‹®100â‹®17â‹®100|100â‹®100â‹®17â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|116|2dfc824e3673cca14bb4878f5f578137317697c72396292e5409212c374b2b10|250714200044876648000501068812|100â‹®100â‹®17|100|100|17|80|2025-11-10T19:00:44.876633Z|Projection For_100/17 @ 2|22.64431117613148|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-10
117|1b97b7f1ebcc735da5d686319c2a2dace5162c9285bb2042a4df103e7cc14891|100â‹®100â‹®18â‹®100|100â‹®100â‹®18â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|117|7f46e9112f7f6ca8e976c63a870f3f201b343cc39c44169910fafabb90a27db9|250714200044920169000501059849|100â‹®100â‹®18|100|100|18|78|2025-11-17T19:00:44.92015Z|Projection For_100/18 @ 2|22.078203396728192|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-12
118|8d0cd898425170d4c230b2de12f5136857ea750f20d25c84330c7c9ffa22eb50|100â‹®100â‹®19â‹®100|100â‹®100â‹®19â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|118|d6f59b955856703e5a39c0089d930eacd29c02a3b88ab74b62e1bb03f46a4e4f|250714200044945471000501047529|100â‹®100â‹®19|100|100|19|76|2025-11-24T19:00:44.945457Z|Projection For_100/19 @ 2|21.512095617324906|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-14
119|a1c2e80b63853f439bdf3eae1a5b7aeee301c617e8d7c70a1f85255b35b71e37|100â‹®100â‹®20â‹®100|100â‹®100â‹®20â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|119|c2a4e3d1da4e9c00854a2ee408bdd34ee6a1181a80017370fce18878cc595e94|250714200044993922000501023967|100â‹®100â‹®20|100|100|20|74|2025-12-01T19:00:44.993901Z|Projection For_100/20 @ 2|20.94598783792162|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-16
120|0de2b979c13052f5940acdc16493a5b41a98637a10886bfc246602726c97c3af|100â‹®100â‹®21â‹®100|100â‹®100â‹®21â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|120|1675fb39458eea9383c5ae8b212d88b144c28f263979ba3171be5de7f7b6509f|250714200045016921000501023639|100â‹®100â‹®21|100|100|21|72|2025-12-08T19:00:45.016907Z|Projection For_100/21 @ 2|20.37988005851833|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-18
121|251e5283c4991c3b35f923692d3ed705fa2c121205a88250120053e8954f8443|100â‹®100â‹®22â‹®100|100â‹®100â‹®22â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|121|c8f36b5f4fc61ddc720b64e053aa6a27e2b34ec7dd41cb9537007a69a8d3a31d|250714200045058377000501026895|100â‹®100â‹®22|100|100|22|70|2025-12-15T19:00:45.058362Z|Projection For_100/22 @ 2|19.813772279115046|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-20
