ID|Key|Raw|CompositeID|DateIndex.ID|DateIndex.Key|DateIndex.Raw|DateIndex.Date|DateIndex.Current.State|WeightProjection.ID|WeightProjection.Key|WeightProjection.Raw|WeightProjection.CompositeID|WeightProjection.UserID|WeightProjection.GoalID|WeightProjection.ProjectionNo|WeightProjection.Weight.KGs|WeightProjection.Date|WeightProjection.Note|WeightProjection.BMI.BMI|WeightProjection.BMI.Description|WeightProjection.BMI.Glyph|WeightProjection.Amount.KGs|WeightProjection.VsTarget|WeightProjection.ToGoal.KGs
122|cf2b2a17c6d9c285cf0d8c84e3d340ba5d3caf38cd766f9cc7ef96f4e3ee1fe5|100â‹®100â‹®23â‹®100|100â‹®100â‹®23â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|122|b965087444d6e9707343cbf323c52cd6a00cfc02446ef05daac6f26834194ec6|250714200045084475000501024140|100â‹®100â‹®23|100|100|23|68|2025-12-22T19:00:45.08446Z|Projection For_100/23 @ 2|19.247664499711757|Normal|ðŸŸ¢|2|Below 90.00 kg (Target)|-22
123|3b39cc38b92264c10a6f639573952393d183f22a907e2189e0ebd101227fcf25|100â‹®101â‹®1â‹®100|100â‹®101â‹®1â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|123|7a5f2e4d222b1bfaed96ab7e29a194b096efbec37b2f695d7d2ed4d48aca029a|250714200045137832000501084366|100â‹®101â‹®1|100|101|1|114|2025-07-21T20:00:45.137822+01:00|Projection For_100/1 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
124|00d6bdb05892f64237e4f9d87765a9ca95f12fe49bf504840151aeb7fa14b318|100â‹®101â‹®2â‹®100|100â‹®101â‹®2â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|124|fc425617440399237fb7fc46d25e8ee453327f193baea48d842d0b70b1a7047c|250714200045175408000501008005|100â‹®101â‹®2|100|101|2|114|2025-07-28T20:00:45.175392+01:00|Projection For_100/2 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
125|a00f3d47d415dfebefdeedf601e68b549d037a7b597e2da8187611328fea404d|100â‹®101â‹®3â‹®100|100â‹®101â‹®3â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|125|52770289877deac0a689a629e37d7f60580447b5de4d58d4912d89e42f69010e|250714200045219714000501054479|100â‹®101â‹®3|100|101|3|114|2025-08-04T20:00:45.219697+01:00|Projection For_100/3 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
126|877469a1cabd345fbf112071064bd3a502663f1eb58772bbb33366995d1cdbd3|100â‹®101â‹®4â‹®100|100â‹®101â‹®4â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|126|8ddefe171227b2bbda47d94a1ee0472c75e7018c7dcf559611e7fa87e29d777d|250714200045254192000501012158|100â‹®101â‹®4|100|101|4|114|2025-08-11T20:00:45.254177+01:00|Projection For_100/4 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
127|eabaf0c52457aa50aa6b376301624e6445752a5256774f65c3ac25ddd5c0a53a|100â‹®101â‹®5â‹®100|100â‹®101â‹®5â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|127|bb911b73577d51a0e290dcb48f0a494abbc8fdee6c10e4f927ccdfcc25997032|250714200045296285000501007642|100â‹®101â‹®5|100|101|5|114|2025-08-18T20:00:45.296265+01:00|Projection For_100/5 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
128|2912d3075b35e2f7fb1eeeea182ffc7a5a616ec9a5b652df0710ff082397112e|100â‹®101â‹®6â‹®100|100â‹®101â‹®6â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|128|b94c0afa0ce66701e0c14e5fcd563061632e29f158170e9795981911c42df784|250714200045336136000501000624|100â‹®101â‹®6|100|101|6|114|2025-08-25T20:00:45.336022+01:00|Projection For_100/6 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
129|45a548453ac2e960ebed2b6496afd9b3b38e6a43c076df3c4dc82c580dc73ed9|100â‹®101â‹®7â‹®100|100â‹®101â‹®7â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|129|f07e739bd79e3b13f50703228107db34e2a8d5636dff04b049e7594c4e44b2b2|250714200045376133000501059905|100â‹®101â‹®7|100|101|7|114|2025-09-01T20:00:45.376109+01:00|Projection For_100/7 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
130|2981cf37c7c41cf7b3530310c0ce20164aeaf7685c9376d75ddfc3860514ab50|100â‹®101â‹®8â‹®100|100â‹®101â‹®8â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|130|09e3387796f4bbe4d8ca0a0502e368a8423fe8a8d1f1c167ab0adf51c1351590|250714200045412391000501041158|100â‹®101â‹®8|100|101|8|114|2025-09-08T20:00:45.412374+01:00|Projection For_100/8 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
131|226993540148baa3eaaac2fb9b0d6e46393a8f112eba337104ac0b50dba7822a|100â‹®101â‹®9â‹®100|100â‹®101â‹®9â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|131|2e9d2e31dca2903b8d824fdfff5afa9cb475574834b13cd9f573b0935cebacc9|250714200045444018000501029425|100â‹®101â‹®9|100|101|9|114|2025-09-15T20:00:45.444001+01:00|Projection For_100/9 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
132|ab1652499b2d63782d388bf9406e8c477a1814b3f2fe438e4b53a584676f2c12|100â‹®101â‹®10â‹®100|100â‹®101â‹®10â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|132|4aa579cc823dba18edc516ffbc1265bc427ba8a1424aed2037ed58b7108d6bad|250714200045484999000501095269|100â‹®101â‹®10|100|101|10|114|2025-09-22T20:00:45.484981+01:00|Projection For_100/10 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
133|88dd77c900b5a901000d8d3fc026211a28c15542ecbf73a3b1574dc3b3653f08|100â‹®101â‹®11â‹®100|100â‹®101â‹®11â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|133|9c62d873f5e359b3435a4d408ae4a52f6ce66d753f7a4e79c92703c540d997bb|250714200045516632000501096460|100â‹®101â‹®11|100|101|11|114|2025-09-29T20:00:45.516612+01:00|Projection For_100/11 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
134|0313350a715032626f951bbc7f9879b809814f3c6efe96f41fdf98d8bfeecd7e|100â‹®101â‹®12â‹®100|100â‹®101â‹®12â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|134|f32d3dddbca1c7a00ac251c5c8e64ec5672b170b18c939c70e1ececcc096020b|250714200045578758000501012316|100â‹®101â‹®12|100|101|12|114|2025-10-06T20:00:45.57874+01:00|Projection For_100/12 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
135|1722e3ce72e02b8298b595d8476921a71a1e2176112baadba65bdb91d9553a95|100â‹®101â‹®13â‹®100|100â‹®101â‹®13â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|135|d995a8cbeaeec1558ef3b5cfdd0dc76d2bdc0e48c627212e500cb8f881da0af2|250714200045605517000501008477|100â‹®101â‹®13|100|101|13|114|2025-10-13T20:00:45.605501+01:00|Projection For_100/13 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
136|5fddb14a9d7cabb1e534db044baa30bfa15d594d258eb154d6a2e962ee51e05b|100â‹®101â‹®14â‹®100|100â‹®101â‹®14â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|136|db6918f9b8e057520f32dc6cf09afe0aa0a6d67c19152afb209268b62b6f015c|250714200045651967000501094384|100â‹®101â‹®14|100|101|14|114|2025-10-20T20:00:45.65195+01:00|Projection For_100/14 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
137|a1168b8fa649d5c09fa1275207625500ac02c141ffbe294858641e4376ed919d|100â‹®101â‹®15â‹®100|100â‹®101â‹®15â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|137|cfe06215239b1b77bced337e6692db187b71746c9375b290833cd413cd9253bc|250714200045682662000501033302|100â‹®101â‹®15|100|101|15|114|2025-10-27T19:00:45.682647Z|Projection For_100/15 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
138|3683218f7bcade18f8fbb29d2d42b674214b81b67a664f832188ba82c954f26a|100â‹®101â‹®16â‹®100|100â‹®101â‹®16â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|138|e2ebb738f45dad3cff33ec88bc10b5fb7aa16b0e309d3502014bc266b6008bb2|250714200045729865000501076701|100â‹®101â‹®16|100|101|16|114|2025-11-03T19:00:45.729851Z|Projection For_100/16 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
139|f91c5d79f04518e5921331123f74a98f049499552bd5c6473935100026858b72|100â‹®101â‹®17â‹®100|100â‹®101â‹®17â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|139|204b86f82a5310b69881c73252cc14c1ca8c3299870cca9972689d8af4f572bc|250714200045769502000501094458|100â‹®101â‹®17|100|101|17|114|2025-11-10T19:00:45.769486Z|Projection For_100/17 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
140|763cfb976cb190ef309ff6b6636fbf6077446a9efc3c11cb605eb4b32b656db0|100â‹®101â‹®18â‹®100|100â‹®101â‹®18â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|140|21423b87f1e01dbca4c6e690a27c9cd1a6cd876871a41079cc3ae6ce7add0ec1|250714200045806095000501007985|100â‹®101â‹®18|100|101|18|114|2025-11-17T19:00:45.806079Z|Projection For_100/18 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
141|87294c162d10e7c6ed7ffa4aa7657ce070523cf931f13986e46f98150373e500|100â‹®101â‹®19â‹®100|100â‹®101â‹®19â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|141|134dba4b61ed4298dc36da26ddee4572efc8da6cf29d64c93489fd0f886cdbf3|250714200045844212000501005051|100â‹®101â‹®19|100|101|19|114|2025-11-24T19:00:45.844178Z|Projection For_100/19 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
142|0f03cde723efc1d757ec550156308f2a8d5c30f488c212b14ca5fc06e000e335|100â‹®101â‹®20â‹®100|100â‹®101â‹®20â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|142|aceb1fd75e378e9a38e6a5bce03b7cc51700139a3d8b472e7925489db08b1e0a|250714200045878224000501003587|100â‹®101â‹®20|100|101|20|114|2025-12-01T19:00:45.878203Z|Projection For_100/20 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
143|ca22de25184198ef66800e489641bd34d0f3e207ec6f5356091ceeb659de2be5|100â‹®101â‹®21â‹®100|100â‹®101â‹®21â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|143|9c4e962b1b0ffc54950e7a0dec29de568f139f591f0db7efe51266854d265514|250714200045924055000501070839|100â‹®101â‹®21|100|101|21|114|2025-12-08T19:00:45.92404Z|Projection For_100/21 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
144|f3ad70d8d145cef8808801cab3e39fb6863cc324328d3f5983683d4cdfbe2e75|100â‹®101â‹®22â‹®100|100â‹®101â‹®22â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|144|6b79533943c2c1dd58d5102e25c1b06aeb6e78894d45eba22165283c807c9ac8|250714200045951665000501006723|100â‹®101â‹®22|100|101|22|114|2025-12-15T19:00:45.951652Z|Projection For_100/22 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
145|2d3f594b284c85edb24746d99d56a5e8e854168a926f8ecdbbd09c9c5db4a672|100â‹®101â‹®23â‹®100|100â‹®101â‹®23â‹®100|100|ca2eff92a0a2ca492f3cc1caf6d1bfed6e4175fa76308b65ce6ee6347df10b8d|250714200044279063000501059883|2025-07-14T01:00:00+01:00|true|145|dff1028027a5c65930068ee1f227c8591e9282eef80886f2445df4f44400d0d9|250714200045991612000501039781|100â‹®101â‹®23|100|101|23|114|2025-12-22T19:00:45.991593Z|Projection For_100/23 @ 0|32.26814342598736|Obese|ðŸ”´|0|Above 90.00 kg (Target)|24
# Generated (46) weightProjectionHistorys at 20:00:46 2025-07-14 by 501_matttownsend on orion(*nix)